5.5, 452
16.5, 452
27.5, 452
38.5, 452
49.5, 452.1818181818182
60.5, 452.5
71.5, 452.5
82.5, 452.5
93.5, 452.5
104.5, 452.72727272727275
115.5, 453
126.5, 453
137.5, 453
148.5, 453
159.5, 453
170.5, 453
181.5, 453
192.5, 453
203.5, 453.40909090909093
214.5, 453.5
225.5, 453.5
236.5, 453.5
247.5, 453.5
258.5, 454
269.5, 454
280.5, 454
291.5, 454
302.5, 454
313.5, 454
324.5, 454
335.5, 454
346.5, 454.40909090909093
357.5, 454.5
368.5, 454.5
379.5, 454.5
390.5, 454.77272727272725
401.5, 455
412.5, 455
423.5, 455
434.5, 455
445.5, 455
456.5, 455
467.5, 455.27272727272725
478.5, 455.5
489.5, 455.5
500.5, 455.54545454545456
511.5, 456
522.5, 456
533.5, 456
544.5, 456
555.5, 456
566.5, 456.1363636363636
577.5, 456.5
588.5, 456.5
599.5, 456.8181818181818
610.5, 457
621.5, 457
632.5, 457
643.5, 457.09090909090907
654.5, 457.5
665.5, 457.6363636363636
676.5, 458
687.5, 458
698.5, 458.04545454545456
709.5, 458.5
720.5, 458.77272727272725
731.5, 459
742.5, 459.1818181818182
753.5, 459.54545454545456
764.5, 460
775.5, 460.27272727272725
786.5, 460.77272727272725
797.5, 461.1363636363636
808.5, 461.72727272727275
819.5, 462.1818181818182
830.5, 462.8636363636364
841.5, 463.5
852.5, 464.22727272727275
863.5, 465.1818181818182
874.5, 466.1363636363636
885.5, 467.3181818181818
896.5, 468.6363636363636
907.5, 470.27272727272725
918.5, 472.27272727272725
929.5, 474.5
940.5, 477.27272727272725
951.5, 480.40909090909093
962.5, 484.1818181818182
973.5, 488.40909090909093
984.5, 493.1818181818182
995.5, 498.5
1006.5, 504.1363636363636
1017.5, 511
1028.5, 519.5454545454545
1039.5, 529.5
1050, 540.35
1060, 551
1069.5, 562.0555555555555
1078.5, 573.3888888888889
1085.8076923076924, 585.3461538461537
1093.9285714285713, 597.0714285714287
1101.5, 608.53125
1109.3666666666666, 619.9666666666667
1116.4999999999998, 630.8928571428571
1123.4999999999998, 641.7142857142857
1130.4999999999998, 652.2857142857143
1137.4999999999998, 663.2857142857143
1144.4999999999998, 674.75
1151.423076923077, 686.2692307692307
1157.0454545454545, 696.6818181818181
1163, 706.9166666666666
1169, 717.8333333333334
1175, 728.75
1180.590909090909, 739.7727272727273
1186.5000000000002, 751.25
1192.409090909091, 763.0909090909091
1197.5, 774.7
1202.5, 785.9
1207.5, 796.9
1212.5, 807.9
1217.590909090909, 818.7272727272727
1223.8846153846157, 829.8846153846154
1230.5, 841
1237.653846153846, 851.5769230769231
1245.9, 861.4
1256, 871.9
1266.5, 882.1818181818181
1277.5, 891.7727272727273
1288.5, 901.0909090909091
1299.5, 910.3636363636364
1310.5, 919.2727272727273
1321.5, 927.5454545454545
1332.5, 935.4090909090909
1343.5, 943.1363636363636
1354.5, 950.3181818181819
1365.5, 957.0909090909091
1376.5, 963.3636363636364
1387.5, 969
1398.5, 974.5
1409.5, 980
1420.5, 985.5
1431.5, 990.7727272727273
1442.5, 996
1453.5, 1001.1363636363636
1464.5, 1006.0454545454545
1475.5, 1010.5909090909091
1486.5, 1014.7727272727273
1497.5, 1018.8636363636364
1508.5, 1022.4545454545455
1519.5, 1025.909090909091
1530.5, 1029.2272727272727
1541.5, 1032.409090909091
1552.5, 1035.590909090909
1563.5, 1038.590909090909
1574.5, 1041.5454545454545
1585.5, 1044.5
1596.5, 1047.2727272727273
1607.5, 1049.909090909091
1618.5, 1052.4545454545455
1629.5, 1054.8636363636363
1640.5, 1057.1818181818182
1651.5, 1059.2272727272727
1662.5, 1060.909090909091
1673.5, 1062.6363636363637
1684.5, 1064.2727272727273
1695.5, 1065.8636363636363
1706.5, 1067.5454545454545
1717.5, 1069.2272727272727
1728.5, 1071
1739.5, 1072.7272727272727
1750.5, 1074.2727272727273
1761.5, 1075.6363636363637
1772.5, 1076.7727272727273
1783.5, 1077.5454545454545
1794.5, 1078
1805.5, 1078.4545454545455
1816.5, 1078.8181818181818
1827.5, 1079
1838.5, 1079
1849.5, 1079
1860.5, 1079
1871.5, 1079
1882.5, 1079
1893.5, 1079
1904.5, 1079
1915.5, 1079
1926.5, 1079
1937.5, 1079
1948.5, 1079
1959.5, 1079
1970.5, 1079
1981.5, 1079
1992.5, 1079
2003.5, 1079
2014.5, 1079
2025.5, 1079
2036.5, 1079
2047.5, 1079
2058.5, 1079
2069.5, 1079
2080.5, 1079
2091.5, 1079
2102.5, 1079
2113.5, 1078.8181818181818
2124.5, 1078.090909090909
2135.5, 1077
2146.5, 1075.7727272727273
2157.5, 1074.5
2168.5, 1073.1818181818182
2179.5, 1071.9545454545455
2190.5, 1070.590909090909
2201.5, 1069.3181818181818
2212.5, 1067.9545454545455
2223.5, 1066.5454545454545
2234.5, 1065.1818181818182
2245.5, 1063.8181818181818
2256.5, 1062.3181818181818
2267.5, 1060.8636363636363
2278.5, 1059.409090909091
2289.5, 1057.9545454545455
2300.5, 1056.4545454545455
2311.5, 1055.0454545454545
2322.5, 1053.590909090909
2333.5, 1052.1363636363637
2344.5, 1050.6818181818182
2355.5, 1049.3636363636363
2366.5, 1048.0454545454545
2377.5, 1046.8181818181818
2388.5, 1045.5
2399.5, 1044.409090909091
2410.5, 1043.2272727272727
2421.5, 1042.1818181818182
2432.5, 1041.1818181818182
2443.5, 1040.2727272727273
2454.5, 1039.5
2465.5, 1038.8181818181818
2476.5, 1038.1818181818182
2487.5, 1037.6363636363637
2498.5, 1036.8636363636363
2509.5, 1036
2520.5, 1034.3636363636363
2531.5, 1032
2542.5, 1029.2272727272727
2553.5, 1026.1363636363637
2564.5, 1022.9090909090909
2575.5, 1019.5454545454545
2586.5, 1016.0909090909091
2597.5, 1012.5
2608.5, 1008.8636363636364
2619.5, 1005.1363636363636
2630.5, 1001.2272727272727
2641.5, 996.9090909090909
2652.5, 992.0909090909091
2663.5, 987
2674.5, 981.1363636363636
2685.5, 975.2727272727273
2696.5, 969.1818181818181
2707.5, 962.9090909090909
2718.5, 956.5909090909091
2729.5, 950.2272727272727
2740.5, 943.7727272727273
2751.5, 937.2727272727273
2762.5, 930.7272727272727
2773.5, 924.1363636363636
2784.5, 917.5454545454545
2795.5, 910.7727272727273
2806.5, 903.8636363636364
2817.5, 896.8181818181819
2828.5, 889.7272727272727
2839.5, 882.7272727272727
2850.5, 875.6363636363636
2861.5, 868.6363636363636
2872.5, 861.5909090909091
2883.5, 854.5454545454545
2894.5, 847.5
2905.5, 840.5454545454545
2916.5, 833.6363636363636
2927.5, 826.7272727272727
2938.5, 819.7727272727273
2949.5, 812.8636363636364
2960.5, 805.9090909090909
2971.5, 799.0454545454545
2982.5, 792.1363636363636
2993.5, 785.1363636363636
3004.5, 778.0909090909091
3015.5, 771
3026.5, 763.6363636363636
3037.5, 756.3181818181819
3048.5, 748.6363636363636
3059.5, 740.7272727272727
3070.5, 732.5
3081.5, 724.0454545454545
3092.5, 715.3636363636364
3103.5, 706.5
3114.5, 697.4090909090909
3125.5, 688.0454545454545
3136.5, 678.2272727272727
3147.5, 667.5
3158, 656.7
3168, 646.2
3178, 635.15
3188, 624.05
3198, 612.8
3207.5, 601.8888888888889
3217, 591
3226.5, 579.8888888888889
3235.5, 569.3888888888889
3244.5, 558.5
3253.5, 547.7222222222222
3262.5, 537
3272, 525.9
3282, 514.5
3292.5, 503.5
3303.5, 492.54545454545456
3314.5, 482.5
3325.5, 472.54545454545456
3336.5, 462.54545454545456
3347.5, 452.3636363636364
3358, 442
3368, 431.4
3378, 420.25
3387.5666666666666, 409.3666666666667
3395, 398.14285714285717
3401.8846153846152, 386.5
3408, 375.125
3414, 363.875
3420, 352.4166666666667
3426, 341.2916666666667
3432, 330.16666666666663
3438.1153846153848, 318.7692307692308
3444.8846153846152, 307.1923076923077
3451.1153846153848, 295.96153846153845
3458.366666666667, 284.1666666666667
3465.5, 272.2857142857143
3472.633333333333, 260.8666666666666
3480.5, 249.25
3488.214285714286, 237.42857142857142
3495.4, 226.1
3503.3888888888887, 214.83333333333334
3512, 203.4
3520.5, 191.72222222222223
3529.5, 180.38888888888889
3538.5, 169
3547.5, 157.72222222222223
3556.5, 146.5
3565.5, 135.38888888888889
3574.5, 124.61111111111111
3584, 114.25
3594.5, 103.77272727272727
3605.5, 94.5909090909091
3616.5, 86.72727272727273
3627.5, 80
3638.5, 74
3649.5, 68.5
3660.5, 63.18181818181818
3671.5, 58.40909090909091
3682.5, 53.90909090909091
3693.5, 49.81818181818182
3704.5, 45.95454545454545
3715.5, 42.5
3726.5, 39.40909090909091
3737.5, 36.5
3748.5, 33.86363636363637
3759.5, 31.40909090909091
3770.5, 29.045454545454547
3781.5, 26.681818181818183
3792.5, 24.59090909090909
3803.5, 22.545454545454547
3814.5, 20.681818181818183
3825.5, 18.818181818181817
3836.5, 17.272727272727273
3847.5, 15.727272727272727
3858.5, 14.363636363636363
3869.5, 13.045454545454545
3880.5, 11.909090909090908
3891.5, 10.818181818181818
3902.5, 9.681818181818182
3913.5, 8.772727272727273
3924.5, 7.863636363636363
3935.5, 6.954545454545454
3946.5, 6.2272727272727275
3957.5, 5.5
3968.5, 4.863636363636363
3979.5, 4.2727272727272725
3990.5, 3.8181818181818183
4001.5, 3.409090909090909
4012.5, 3
4023.5, 3
4034.5, 3
4045.5, 3
4056.5, 3
4067.5, 3
4078.5, 3.409090909090909
4089.5, 3.909090909090909
4100.5, 4.409090909090909
4111.5, 5.136363636363637
4122.5, 5.818181818181818
4133.5, 6.681818181818182
4144.5, 7.545454545454546
4155.5, 8.5
4166.5, 9.5
4177.5, 10.5
4188.5, 11.636363636363637
4199.5, 12.772727272727273
4210.5, 13.909090909090908
4221.5, 15.045454545454545
4232.5, 16.272727272727273
4243.5, 17.5
4254.5, 18.772727272727273
4265.5, 20
4276.5, 21.272727272727273
4287.5, 22.545454545454547
4298.5, 23.863636363636363
4309.5, 25.181818181818183
4320.5, 26.454545454545453
4331.5, 27.818181818181817
4342.5, 29.181818181818183
4353.5, 30.59090909090909
4364.5, 32.04545454545455
4375.5, 33.59090909090909
4386.5, 35.13636363636363
4397.5, 36.72727272727273
4408.5, 38.45454545454545
4419.5, 40.18181818181818
4430.5, 42.13636363636363
4441.5, 44.09090909090909
4452.5, 46.22727272727273
4463.5, 48.5
4474.5, 50.86363636363637
4485.5, 53.40909090909091
4496.5, 56
4507.5, 58.77272727272727
4518.5, 61.72727272727273
4529.5, 64.72727272727273
4540.5, 67.9090909090909
4551.5, 71.18181818181819
4562.5, 74.68181818181819
4573.5, 78.22727272727273
4584.5, 82.18181818181819
4595.5, 86.4090909090909
4606.5, 91.13636363636364
4617.5, 96.5
4628.5, 102.27272727272727
4639.5, 108.77272727272727
4650.5, 115.86363636363636
4661.5, 123.36363636363636
4672.5, 131.22727272727272
4683.5, 139.5
4694.5, 147.86363636363637
4705.5, 156.4090909090909
4716.5, 165.13636363636363
4727.5, 174.13636363636363
4738.5, 183.4090909090909
4749.5, 193.04545454545453
4760.5, 203.13636363636363
4771.5, 213.5
4782, 224.3
4792, 234.7
4802, 245.9
4811.5, 257.05555555555554
4820.5, 268.1666666666667
4828.954545454545, 280.1363636363636
4837.571428571428, 292.85714285714283
4845.366666666667, 304.8333333333333
4852.5, 316.07142857142856
4859, 326.9583333333333
4865, 338.2916666666667
4870.5, 349.35
4875.5, 360.45
4880.055555555556, 371.6111111111111
4885, 382.9
4890, 394.8
4895.409090909091, 407.1363636363636
4900.5, 418.85
4905.590909090909, 429.77272727272725
4911.5, 441.2083333333333
4917.884615384615, 453
4924.423076923077, 463.96153846153845
4935, 474.45
4945.5, 484.40909090909093
4956.5, 493.8181818181818
4967.5, 502.6818181818182
4978.5, 511.40909090909093
4989.5, 520.1363636363636
5000.5, 529.3181818181819
5011, 539.25
5020.5, 550.3888888888889
5026.5, 561.4999999999999
5033.5, 572.5357142857143
5040, 583.5416666666666
5046, 593.9166666666666
5052, 604.6249999999999
5058, 615.2083333333334
5064, 625.875
5070.115384615385, 636.8076923076923
5077, 648.3571428571429
5084.366666666667, 660.2666666666667
5091.5, 671.7142857142857
5099.1, 681.3
5108.5, 691.3333333333334
5118.5, 702
5129.5, 712.4090909090909
5140.5, 721.9090909090909
5151.5, 730.6818181818181
5162.5, 739.5454545454545
5173.5, 748.8636363636364
5184.5, 759.1363636363636
5195, 769.65
5205, 780.4
5215.5, 791
5226, 801.9
5236.5, 812
5247.5, 822.2727272727273
5258.5, 831.8181818181819
5269.5, 840.2727272727273
5280.5, 847.9545454545455
5291.5, 855
5302.5, 861.6363636363636
5313.5, 867.5
5324.5, 872.7272727272727
5335.5, 877.0909090909091
5346.5, 880.8636363636364
5357.5, 884.3181818181819
5368.5, 887.7727272727273
5379.5, 891.0909090909091
5390.5, 894.3636363636364
5401.5, 897.7272727272727
5412.5, 901
5423.5, 904.2727272727273
5434.5, 907.5454545454545
5445.5, 910.8636363636364
5456.5, 914.0909090909091
5467.5, 917.3181818181819
5478.5, 920.6363636363636
5489.5, 923.8636363636364
5500.5, 927.0454545454545
5511.5, 930.2727272727273
5522.5, 933.5909090909091
5533.5, 936.7727272727273
5544.5, 940
5555.5, 943.2727272727273
5566.5, 946.4545454545455
5577.5, 949.7272727272727
5588.5, 952.8636363636364
5599.5, 956
5610.5, 959.2272727272727
5621.5, 962.4090909090909
5632.5, 965.5
5643.5, 968.6363636363636
5654.5, 971.7727272727273
5665.5, 974.8636363636364
5676.5, 977.8636363636364
5687.5, 980.8181818181819
5698.5, 983.7727272727273
5709.5, 986.6818181818181
5720.5, 989.5
5731.5, 992.2727272727273
5742.5, 994.9090909090909
5753.5, 997.4545454545455
5764.5, 999.8636363636364
5775.5, 1002.0909090909091
5786.5, 1004.1818181818181
5797.5, 1006.0909090909091
5808.5, 1007.7272727272727
5819.5, 1009.2727272727273
5830.5, 1010.5909090909091
5841.5, 1011.8181818181819
5852.5, 1012.8636363636364
5863.5, 1013.7727272727273
5874.5, 1014.7272727272727
5885.5, 1015.4545454545455
5896.5, 1016.1818181818181
5907.5, 1016.8636363636364
5918.5, 1017.3636363636364
5929.5, 1017.9545454545455
5940.5, 1018.1818181818181
5951.5, 1018.5454545454545
5962.5, 1019
5973.5, 1019
5984.5, 1019
5995.5, 1019
6006.5, 1019
6017.5, 1019
6028.5, 1018.5
6039.5, 1018.1818181818181
6050.5, 1017.9545454545455
6061.5, 1017.4090909090909
6072.5, 1016.9090909090909
6083.5, 1016.2727272727273
6094.5, 1015.7272727272727
6105.5, 1014.9545454545455
6116.5, 1014.0909090909091
6127.5, 1013.1363636363636
6138.5, 1012.0909090909091
6149.5, 1010.9090909090909
6160.5, 1009.5454545454545
6171.5, 1008.1818181818181
6182.5, 1006.7272727272727
6193.5, 1005.1363636363636
6204.5, 1003.3636363636364
6215.5, 1001.5909090909091
6226.5, 999.7727272727273
6237.5, 997.9090909090909
6248.5, 995.9545454545455
6259.5, 993.9545454545455
6270.5, 991.9090909090909
6281.5, 989.8636363636364
6292.5, 987.6818181818181
6303.5, 985.5
6314.5, 983.2727272727273
6325.5, 980.8636363636364
6336.5, 978.5
6347.5, 975.9545454545455
6358.5, 973.2727272727273
6369.5, 970.3636363636364
6380.5, 967.1818181818181
6391.5, 963.8636363636364
6402.5, 959.9545454545455
6413.5, 955.6363636363636
6424.5, 951.1363636363636
6435.5, 946.3181818181819
6446.5, 941.3636363636364
6457.5, 936.0909090909091
6468.5, 931
6479.5, 925.5
6490.5, 920
6501.5, 914.2727272727273
6512.5, 908.4545454545455
6523.5, 902.3636363636364
6534.5, 896.0909090909091
6545.5, 889.4545454545455
6556.5, 882.5
6567.5, 875.0454545454545
6578.5, 867.2272727272727
6589.5, 858.9090909090909
6600.5, 850.3181818181819
6611.5, 841.3181818181819
6622.5, 832.1363636363636
6633.5, 822.9090909090909
6644.5, 813.5454545454545
6655.5, 804.1363636363636
6666.5, 794.8636363636364
6677.5, 785.7272727272727
6688.5, 776.7272727272727
6699.5, 767.9545454545455
6710.5, 759.5909090909091
6721.5, 751.4545454545455
6732.5, 743.6818181818181
6743.5, 736.1818181818181
6754.5, 728.9545454545455
6765.5, 721.9090909090909
6776.5, 714.9545454545455
6787.5, 708.2272727272727
6798.5, 701.5
6809.5, 694.9545454545455
6820.5, 688.5454545454545
6831.5, 682.2727272727273
6842.5, 676.0454545454545
6853.5, 670.0454545454545
6864.5, 664.5
6875.5, 658.9090909090909
6886.5, 653.5
6897.5, 648.3181818181819
6908.5, 643.4090909090909
6919.5, 638.5909090909091
6930.5, 633.7727272727273
6941.5, 628.9090909090909
6952.5, 624.0909090909091
6963.5, 619.2272727272727
6974.5, 614
6985.5, 608.5
6996.5, 602.9090909090909
7007.5, 596.6818181818181
7018.5, 589.9545454545455
7029.5, 582.7727272727273
7040.5, 574.8181818181819
7051.5, 565.9545454545455
7062, 556.35
7071.5, 545.8333333333334
7081, 535.25
7089.766666666666, 524.1666666666666
7098.366666666667, 512.1666666666665
7105.285714285715, 501.14285714285717
7112.653846153846, 490.34615384615387
7120.4, 478.2
7130, 465.75
7140.5, 454.40909090909093
7151.5, 444.3636363636364
7162.5, 436.09090909090907
7173.5, 429.1363636363636
7184.5, 423.04545454545456
7195.5, 417.95454545454544
7206.5, 413.40909090909093
7217.5, 409.5
7228.5, 406.04545454545456
7239.5, 403.1818181818182
7250.5, 400.6818181818182
7261.5, 398.6818181818182
7272.5, 397.1363636363636
7283.5, 395.90909090909093
7294.5, 394.8636363636364
7305.5, 394.1363636363636
7316.5, 393.54545454545456
7327.5, 393
7338.5, 392.72727272727275
7349.5, 392.5
7360.5, 392
7371.5, 392
7382.5, 392
7393.5, 392
7404.5, 392
7415.5, 392
7426.5, 392
7437.5, 392
7448.5, 392
7459.5, 392
7470.5, 392
7481.5, 392
7492.5, 392
7503.5, 392
7514.5, 392.45454545454544
7525.5, 392.5
7536.5, 392.5
7547.5, 392.5
7558.5, 392.72727272727275
7569.5, 393
7580.5, 393
7591.5, 393
7602.5, 393
7613.5, 393
7624.5, 393
7635.5, 393
7646.5, 393.22727272727275
7657.5, 393.5
7668.5, 393.5
7679.5, 393.5
7690.5, 393.5
7701.5, 393.5
7712.5, 393.5
7723.5, 393.54545454545456
7734.5, 394
7745.5, 394
7756.5, 394
7767.5, 394
7778.5, 394
7789.5, 394
7800.5, 394
7811.5, 394
7822.5, 394
7833.5, 394
7844.5, 394
7855.5, 394
7866.5, 394
7877.5, 394
7888.5, 394
7899.5, 394
7910.5, 394
7921.5, 394
7932.5, 394
7943.5, 394
7954.5, 394
7965.5, 394
7976.5, 394
7987.5, 394
7998.5, 394
8009.5, 394
8017, 394
