3; 252
3; 258
9; 252
9; 258
15; 252
15; 258
21; 252
21; 258
27; 252
27; 258
33; 252
33; 258
39; 252
39; 258
45; 252
45; 258
51; 252
51; 258
57; 252,66666666666666
57; 258,3333333333333
63; 253
63; 258,5
69; 253
69; 258,5
75; 253
75; 258,5
81; 253
81; 258,6666666666667
87; 253
87; 259
93; 253
93; 259
99; 253
99; 259
105; 253
105; 259
111; 253
111; 259
117; 253
117; 259
123; 253
123; 259
129; 253
129; 259
135; 253
135; 259
141; 253
141; 259
147; 253
147; 259
153; 253
153; 259
159; 253
159; 259
165; 253
165; 259
171; 253
171; 259
177; 253
177; 259
183; 253
183; 259
189; 253
189; 259
195; 253
195; 259
201; 254
201; 259,5
207; 254
207; 259,5
213; 254
213; 259,5
219; 254
219; 259,8333333333333
225; 254
225; 260
231; 254
231; 260
237; 254
237; 260
243; 254
243; 260
249; 254
249; 260
255; 254
255; 260
261; 254
261; 260
267; 254
267; 260
273; 254
273; 260
279; 254
279; 260
285; 254
285; 260
291; 254
291; 260
297; 254
297; 260
303; 254
303; 260
309; 254
309; 260
315; 254,66666666666666
315; 260,3333333333333
321; 255
321; 260,5
327; 255
327; 260,75
333; 255
333; 261
339; 255
339; 261
345; 255
345; 261
351; 255
351; 261
357; 255
357; 261
363; 255
363; 261
369; 255
369; 261
375; 255
375; 261
381; 255,16666666666666
381; 261,0833333333333
387; 256
387; 261,5
393; 256
393; 261,8333333333333
399; 256
399; 262
405; 256
405; 262
411; 256
411; 262
417; 256
417; 262
423; 256,3333333333333
423; 262,1666666666667
429; 257
429; 262,8333333333333
435; 257
435; 263
441; 257
441; 263
447; 257,1666666666667
447; 263,0833333333333
453; 258
453; 263,8333333333333
459; 258
459; 264
465; 258
465; 264
471; 259
471; 264,9166666666667
477; 259
477; 265
483; 259,8333333333333
483; 265,75
489; 260
489; 266
495; 261
495; 267
501; 261,6666666666667
500,7857142857143; 268,07142857142856
507; 262,6666666666667
507; 268,6666666666667
513; 263,6666666666667
513,125; 270,5
519; 265
518,9444444444445; 272,05555555555554
525; 266,5
525,2; 273,9
531; 268,3333333333333
531,4; 275,8
537; 270,1666666666667
536,6; 277,4
541,4; 280,15
543; 272,6666666666667
546,9615384615385; 279,2692307692308
550,5; 284,3333333333333
553; 277
556; 283,9583333333333
559,5; 288,8888888888889
562; 281,5
565,0454545454545; 288,5
567,5; 294,4375
571; 287,5
573,1666666666666; 294,3333333333333
574,3571428571429; 300,7142857142857
579; 294,3333333333333
580,3571428571429; 300,57142857142856
580; 306,8333333333333
585,5; 300,6
586; 306,1666666666667
586; 312,0833333333333
591,2272727272727; 316
592; 307,5
594,5; 323,3333333333333
597,0555555555555; 315,77777777777777
599,2272727272727; 328,1363636363636
602,25; 321,75
603,4; 334,6
607; 328,125
608,1; 340,7
611,0714285714286; 334,14285714285717
612,4; 346,1
615,5; 340,42857142857144
616,4; 351,9
620,4; 357,95
620; 344,5
622,1; 350
624,4; 364
626; 355,5
628,4; 370,25
630; 361,8333333333333
632,2777777777778; 377,1666666666667
633,9285714285714; 368,42857142857144
636,4; 382,95
638; 374,3333333333333
640,2777777777778; 390,1111111111111
641,9285714285714; 381,42857142857144
643; 397,95
646; 389
647; 404,95
649,5; 397,5
650,2; 411,2
649,5; 392
654; 417,6
654; 400,25
655; 406,1666666666667
656,9; 411,4
657,4; 423,95
660,5; 430,4375
660,5; 412
662; 418
663,6666666666666; 424,3333333333333
663,5; 436,5625
666,9285714285714; 430
666,25; 442,0625
669,125; 448,9375
670,5; 433,3333333333333
672; 439,6666666666667
672,5; 445,25
672,1666666666666; 454,8888888888889
675,1666666666666; 461,3333333333333
676,5; 446,6666666666667
678; 452,8333333333333
678,1666666666666; 467,6111111111111
681; 459
681,25; 473,0625
684; 464,6666666666667
686,2272727272727; 478,27272727272725
687; 469,8333333333333
690,4; 484,6
692; 476,5
694,5; 490,45454545454544
697,25; 483,75
700,4; 494,65
702,5; 487,8
706,1363636363636; 495,3636363636364
707,3571428571429; 502,5
712; 496,3333333333333
713; 503
714,3571428571429; 508,57142857142856
719; 502,1666666666667
720; 508,875
721,3571428571429; 514,4285714285714
726; 508,1666666666667
727; 514,875
728,3571428571429; 520,1428571428571
733; 513,8333333333334
733,8333333333334; 520,7222222222222
736,5; 525,75
740; 519
742; 525,95
744,5; 531,5625
748; 524,6666666666666
750,1666666666666; 531,2777777777778
751,3571428571429; 536,5714285714286
756; 530
756,8333333333334; 536,7777777777778
759,5; 541,1875
763; 534,3333333333334
764,9545454545455; 541,4090909090909
768,5; 545,7222222222222
771; 538,5
774,0384615384615; 545,7692307692307
778,4; 550,45
780; 543
784; 550,3571428571429
788,4; 555,45
790; 548
794; 555,3571428571429
798,4; 560,45
800; 553
804; 560,3214285714287
808,4; 565
810; 557,5
813,9615384615385; 564,4615384615385
817,5; 569,3333333333334
820; 562
823,0384615384615; 568,8461538461537
827,25; 572,625
829; 565,5
833,1428571428571; 572,1428571428571
839; 568,8333333333334
838,8; 576,1
845; 570,8333333333334
844,8; 578,1
851; 572,6666666666666
851; 580
857; 574,5
857,0555555555555; 581,6111111111111
863; 576,1666666666666
862,7222222222222; 583,1666666666666
869; 577,8333333333334
868,7222222222222; 584,8333333333334
875; 579,5
875,0555555555555; 586,6111111111111
881; 581
880,9444444444445; 588,0555555555555
887; 582,5
887,0555555555555; 589,6111111111111
893; 584
892,9444444444445; 591,0555555555555
899; 585,5
898,9285714285714; 591,9285714285714
905; 586,6666666666666
904,8333333333334; 593,7222222222222
911; 588,1666666666666
911,2142857142857; 594,6428571428571
917; 589,1666666666666
917,2142857142857; 595,6428571428571
923; 590,1666666666666
923,2142857142857; 596,6428571428571
929; 591,1666666666666
929; 597,1666666666666
935; 592
935,3571428571429; 598,5
941; 593
941; 599
947; 593,8333333333334
946,6428571428571; 600,2142857142857
953; 594,6666666666666
952,7857142857143; 601,0714285714286
959; 595,6666666666666
958,7857142857143; 602,0714285714286
965; 596,6666666666666
965; 602,6666666666666
971; 597,5
970,9285714285714; 603,9285714285714
977; 598,3333333333334
977; 604,3333333333334
983; 599
983; 605
989; 599,5
989; 605,4166666666666
995; 600
995; 606
1001; 600
1001; 606
1007; 600
1007; 606
1013; 600
1013; 606
1019; 600
1019; 606
1025; 600,3333333333334
1025; 606,1666666666666
1031; 601
1031; 606,5
1037; 601
1037; 606,5
1043; 601
1043; 606,5
1049; 601
1049; 606,5
1055; 601
1055; 606,5
1061; 601
1061; 606,5
1067; 601
1067; 606,5
1073; 601
1073; 606,5
1079; 601
1079; 606,5
1085; 601
1085; 606,5
1091; 601
1091; 606,5
1097; 601
1097; 606,5
1103; 601
1103; 606,5
1109; 601
1109; 606,5
1115; 601
1115; 606,5
1121; 601
1121; 606,5
1127; 601
1127; 606,5
1133; 601
1133; 606,5
1139; 601
1139; 606,5
1145; 601
1145; 606,5
1151; 601
1151; 606,5
1157; 601
1157; 606,5
1163; 601
1163; 606,5
1169,2272727272727; 602,8181818181819
1166,5; 606,5
1175; 600
1175; 606
1181; 600
1181; 606
1187; 599
1187; 605
1193,5; 600,3333333333334
1191,5; 605
1199; 598
1199; 604
1205; 597
1205; 603
1211,5; 598,3333333333334
1209,5; 603
1217,357142857143; 596,5714285714286
1216,5; 602
1223; 595
1223; 601
1229,2272727272727; 596,8181818181819
1226,5; 601
1235,5; 595,3333333333334
1233,5; 600
1241,357142857143; 593,5714285714286
1240,5; 599
1247; 592
1247; 598
1253,2272727272727; 593,8181818181819
1250,5; 598
1259,4; 592,6
1257,5; 597,8333333333334
1265,5; 591
1264; 596
1271,357142857143; 589,5714285714286
1271; 595,4166666666666
1277; 588
1277; 594
1283,2272727272727; 589,8181818181819
1280,5; 594
1289,4; 588,6
1287,5; 593,8333333333334
1295,5; 587
1294; 592
1301; 585
1301; 591
1307; 584
1307; 590
1313,5; 585,3333333333334
1311,5; 590
1319,357142857143; 583,5714285714286
1318,5; 589
1325; 582
1325; 588
1331,4; 583,6
1329; 588
1337,357142857143; 581,5714285714286
1336,5; 587
1343; 580
1343; 586
1349,5; 581
1348; 586
1355; 579
1355; 585
1361; 579
1361; 584,8333333333334
1367; 578
1367; 584
1373; 578
1373; 584
1379,357142857143; 578,5714285714286
1378,5; 583,8
1385; 577
1385; 583
1391; 577
1391; 583
1397; 576
1397; 582
1403,357142857143; 575,5714285714286
1402,642857142857; 581,8571428571429
1409,5; 575,3333333333334
1408; 580,625
1415,5; 573
1414,5; 579,5
1421,2272727272727; 572,6363636363636
1420,5; 578,625
1427,4; 570,4
1426,3333333333333; 576,6666666666666
1433,5; 568,3333333333334
1432,1666666666667; 574,4166666666666
1439,5; 566,3333333333334
1438,0714285714287; 572,7142857142857
1445,5; 564,3333333333334
1444,0714285714287; 570,7142857142857
1451,5; 562,3333333333334
1450,0714285714287; 568,7142857142857
1457,5; 560,1111111111111
1456,5; 566,6875
1463,4; 558,4
1462,2142857142858; 564,9285714285714
1469,2272727272727; 556,0909090909091
1468,642857142857; 562,8571428571429
1475,4; 553,2
1474,5; 559,875
1481,2272727272727; 550,0909090909091
1480,642857142857; 557,1428571428571
1487,2272727272727; 547,0909090909091
1486,642857142857; 554,0714285714286
1493,2272727272727; 543,7272727272727
1492,642857142857; 550,7857142857143
1499,4; 540
1498,5; 547,125
1505,2272727272727; 537,0909090909091
1504,642857142857; 544,1428571428571
1511,4; 533
1510,5; 540,1875
1517,2272727272727; 530,0909090909091
1516,642857142857; 537,1428571428571
1523,4; 526
1522,5; 533,1875
1529,2272727272727; 522,9090909090909
1528,642857142857; 530,0714285714286
1535,4; 518,8
1534,5; 526,0625
1541,2272727272727; 515,9090909090909
1540,642857142857; 523
1547,2272727272727; 512,0909090909091
1546,642857142857; 519,2142857142857
1553,4; 507,8
1552,5; 515,1875
1559,2272727272727; 504,54545454545456
1558,642857142857; 511,85714285714283
1565,2272727272727; 500,72727272727275
1564,642857142857; 508,07142857142856
1571,2272727272727; 496,90909090909093
1570,642857142857; 504,14285714285717
1577,2272727272727; 492,90909090909093
1576,642857142857; 500,2857142857143
1583,4; 488,8
1582,5; 496,125
1589,4; 484,8
1588,5; 492,25
1595,2272727272727; 481,54545454545456
1594,642857142857; 488,85714285714283
1601,2272727272727; 477,54545454545456
1600,642857142857; 485
1607,2272727272727; 473,90909090909093
1606,642857142857; 481,14285714285717
1613,2272727272727; 470,09090909090907
1612,642857142857; 477,2857142857143
1619,4; 465,8
1618,5; 473,1875
1625,2272727272727; 462,54545454545456
1624,642857142857; 469,85714285714283
1631,2272727272727; 458,72727272727275
1630,642857142857; 466
1637,2272727272727; 454,90909090909093
1636,642857142857; 462,14285714285717
1643,4; 450,8
1642,5; 458,125
1649,4; 447
1648,5; 454,3125
1655,2272727272727; 443,54545454545456
1654,642857142857; 450,92857142857144
1661,2272727272727; 439,90909090909093
1660,642857142857; 447,14285714285717
1667,2272727272727; 435,90909090909093
1666,642857142857; 443,2142857142857
1673,2272727272727; 431,90909090909093
1672,642857142857; 439,2857142857143
1679,4; 427,6
1678,5; 435,0625
1685,2272727272727; 423,90909090909093
1684,642857142857; 431,2857142857143
1691,2272727272727; 419,72727272727275
1690,642857142857; 427,2142857142857
1697,2272727272727; 415,54545454545456
1696,642857142857; 423,14285714285717
1703,4; 410,4
1702,5; 418,25
1709,2272727272727; 406,3636363636364
1708,642857142857; 414,14285714285717
1715,2272727272727; 401,54545454545456
1714,642857142857; 409,35714285714283
1721,2272727272727; 396,72727272727275
1720,642857142857; 404,57142857142856
1727,2272727272727; 391,72727272727275
1726,642857142857; 399,64285714285717
1733,2272727272727; 386,72727272727275
1732,642857142857; 394,64285714285717
1739,2272727272727; 381
1738,642857142857; 389,35714285714283
1745,2272727272727; 375
1745; 383,0833333333333
1742,5; 386,5
1751,2272727272727; 369
1751; 377,5
1748,5; 381
1757; 363,4
1757; 371,25
1754,5; 375
1762,2272727272727; 357
1763; 365,5
1768; 351
1768,2142857142858; 359,35714285714283
1768,5; 362,5
1773; 345,4
1774,2142857142858; 353,85714285714283
1778,2272727272727; 339
1778,75; 348,625
1784; 332,6
1784,2142857142858; 341,07142857142856
1783,5; 345,5
1789; 326,8
1790; 336,35
1794; 321
1795,1666666666667; 330,1111111111111
1799; 315
1800; 324,55
1804; 309
1805; 318,55
1809; 303
1810; 312,55
1814; 297,2
1815,0555555555557; 306,44444444444446
1819,2272727272727; 291
1819,75; 300,625
1825,2272727272727; 285
1825; 293,25
1831,2272727272727; 279
1831; 287,0833333333333
1828,5; 290,5
1837,2272727272727; 273
1837; 281,0833333333333
1834,5; 284,5
1843,2272727272727; 268
1842,642857142857; 276,2142857142857
1849,2272727272727; 262,1818181818182
1849; 270,1666666666667
1846,5; 273,5
1855,2272727272727; 257
1854,642857142857; 265,2857142857143
1861,2272727272727; 251
1861; 259,0833333333333
1858,5; 262,5
1867; 245,2
1867; 252,91666666666666
1864,5; 256,5
1872; 239,2
1873,25; 247,9375
1877,1; 233,6
1877,8333333333333; 242,55555555555554
1881,2777777777778; 226,88888888888889
1882,75; 235,75
1885,4; 220,8
1887; 229,08333333333334
1889,4; 213,6
1891,5; 222,72222222222223
1893,388888888889; 206,55555555555554
1895,5; 215,16666666666666
1896,5; 200,75
1894,5; 221
1899,5; 194,55555555555554
1899,7222222222222; 207,44444444444446
1898,5; 213,5
1903,388888888889; 188
1905,3; 197
1903,25; 203,625
1906,5; 181,55555555555554
1909,7222222222222; 189,16666666666666
1910,4; 174,8
1908,5; 195
1913,75; 181,625
1914,4; 168
1912,5; 187,5
1917,3333333333333; 174,33333333333334
1918,2777777777778; 160,66666666666666
1921,0714285714287; 167,35714285714286
1922,4; 154,8
1925,3333333333333; 161,16666666666666
1926,2777777777778; 148,11111111111111
1929,0714285714287; 154,78571428571428
1930,2777777777778; 142,11111111111111
1933,0714285714287; 148,78571428571428
1934,4; 135,7
1937,0714285714287; 143,14285714285714
1939,2272727272727; 129,1818181818182
1941,125; 137,0625
1944; 122
1945,8333333333333; 130,88888888888889
1949,1; 116,4
1950; 125,0625
1953,1666666666667; 109,66666666666667
1955; 118,75
1958; 104
1960; 112,4
1963,2272727272727; 98,18181818181819
1964,9444444444443; 106,27777777777777
1968; 91,2
1970; 99,7
1973; 85
1975; 93,5
1978; 79
1980; 87,4
1983; 73,4
1985,0555555555557; 81,44444444444444
1988,2272727272727; 67
1990; 74,5
1994,2272727272727; 61,54545454545455
1994,3; 69,3
2000,2272727272727; 56,72727272727273
2000; 64,41666666666667
1997,5; 67,5
2006,2272727272727; 52,54545454545455
2005,642857142857; 60,142857142857146
2012,2272727272727; 48,90909090909091
2011,642857142857; 56,142857142857146
2018,4; 45,2
2017,5; 52,1875
2024,4; 42,2
2023,5; 49,0625
2030,4; 39,2
2029,5; 46,0625
2036,5; 36,111111111111114
2035,5; 43
2042,4; 34,2
2041,5; 40,875
2048,2272727272725; 32,27272727272727
2047,642857142857; 38,857142857142854
2054,5; 29,333333333333332
2053,125; 35,9375
2060,5; 27,333333333333332
2059,0714285714284; 33,714285714285715
2066,5; 25
2065,5; 31,5
2072,4; 24,6
2070,5; 29,833333333333332
2078,5; 22
2077,1666666666665; 28
2084,4; 21,6
2082,5; 26,833333333333332
2090,3571428571427; 18,571428571428573
2089,5; 25,1875
2096,5; 18
2095,5; 23,5
2102,5; 17,333333333333332
2101; 22,625
2108,4; 16,6
2106,5; 21,833333333333332
2114,2272727272725; 15,818181818181818
2112; 21,25
2120,2272727272725; 14,818181818181818
2118; 20,25
2126,2272727272725; 13,818181818181818
2124; 19,25
2132,4; 12,6
2130,5; 17,833333333333332
2138,5; 11
2137; 16
2144; 9
2144; 15
2150; 8
2150; 14
2156,5; 9,333333333333334
2154,5; 14
2162; 7
2162; 13
2168,2272727272725; 8,818181818181818
2165,5; 13
2174; 6
2174; 12
2180,2272727272725; 7,818181818181818
2177,5; 11,5
2186; 5
2186; 11
2192,5; 6,333333333333333
2190,5; 10,666666666666666
2198; 4
2198; 10
2204; 4
2204; 9,916666666666666
2210,4; 5,6
2208; 9,5
2216; 3
2216; 9
2222; 3
2222; 9
2228; 3
2228; 9
2234; 3
2234; 8,583333333333334
2240; 3
2240; 8,5
2246; 3
2246; 8,5
2252; 3
2252; 8,5
2258; 3
2258; 9
2264; 3
2264; 9
2270; 3
2270; 9
2276; 3
2276; 9
2282; 4
2282; 9,833333333333334
2288; 4
2288; 10
2294; 4,5
2294; 10,416666666666666
2300; 5
2300; 11
2306; 5,333333333333333
2306; 11,333333333333334
2312; 6
2312; 12
2318; 6,666666666666667
2318; 12,583333333333334
2324; 7
2324; 13
2330; 7,833333333333333
