3; 252
2330; 13,833333333333334
2336; 8,333333333333334
2336; 14,333333333333334
2342; 9
2342; 15
2348; 9,666666666666666
2348; 15,666666666666666
2354; 10,166666666666666
2354; 16,166666666666668
2360; 11
2360; 17
2366; 11,666666666666666
2366; 17,666666666666668
2372; 12,333333333333334
2372; 18,333333333333332
2378; 13
2378; 19
2384; 13,833333333333334
2384; 19,833333333333332
2390; 14,333333333333334
2390; 20,333333333333332
2396; 15
2396; 21
2402; 16
2402; 22
2408; 16,666666666666668
2408; 22,666666666666668
2414; 17,333333333333332
2414; 23,333333333333332
2420; 18
2420; 24
2426; 19
2426; 25
2432; 19,833333333333332
2432; 25,833333333333332
2438; 20,666666666666668
2438; 26,666666666666668
2444; 21,5
2444; 27,5
2450; 22,333333333333332
2450,0714285714284; 28,785714285714285
2456; 23,333333333333332
2456,0714285714284; 29,785714285714285
2462; 24,333333333333332
2462,0714285714284; 30,785714285714285
2468; 25,5
2467,9285714285716; 31,928571428571427
2474; 26,5
2473,75; 33,25
2480; 27,666666666666668
2479,8333333333335; 34,72222222222222
2486; 29,166666666666668
2486,25; 36
2492; 30,5
2491,9285714285716; 36,92857142857143
2498; 31,833333333333332
2498,1666666666665; 38,94444444444444
2504; 33,5
2503,9285714285716; 39,92857142857143
2510; 35
2509,9444444444443; 42,05555555555556
2516; 36,5
2516,0555555555557; 43,611111111111114
2522; 38,333333333333336
2522,277777777778; 45,5
2528; 40
2527,9444444444443; 47,05555555555556
2534; 41,833333333333336
2533,8; 49,1
2540; 43,833333333333336
2539,8; 51,1
2546; 45,833333333333336
2545,7727272727275; 53,31818181818182
2551,2272727272725; 55,63636363636363
2552; 48
2557; 55,32142857142857
2558; 50,5
2561,4; 60,15
2564; 53
2567,0000000000005; 59,958333333333336
2570,5; 64,88888888888889
2573; 57,666666666666664
2576,0000000000005; 65
2579,5; 70,27777777777777
2582; 63
2585,2; 69,75
2586,3571428571427; 75,57142857142857
2591; 69
2592; 75,4375
2593,3571428571427; 80,42857142857143
2598; 74
2599; 80,4375
2600,3571428571427; 85,5
2605; 79
2606; 85,6875
2607,3571428571427; 90,78571428571429
2612; 84,33333333333333
2613; 91
2614,3571428571427; 96,28571428571429
2619; 89,83333333333333
2619,8333333333335; 96,94444444444444
2622,5; 102,1875
2626; 95,5
2628,1666666666665; 102,44444444444444
2629,3571428571427; 108,5
2634; 102
2635; 108,75
2636,3571428571427; 114,42857142857143
2641; 108,16666666666667
2642; 114,875
2643,3571428571427; 120,71428571428571
2648; 114,5
2649,3571428571427; 121
2649; 127
2655; 121,5
2655; 127,5
2655; 133
2661; 127,5
2661; 133,5
2660,5; 138,8
2666,2272727272725; 142
2667; 133,5
2670,4; 150,25
2671,9444444444443; 141,55555555555554
2675,2272727272725; 155,86363636363637
2676,9444444444443; 147,44444444444446
2680,2272727272725; 161,1818181818182
2682; 153,25
2684,4; 166,7
2687,25; 160
2688,4; 171,9
2692,277777777778; 178,38888888888889
2692; 164,25
2694,214285714286; 170,85714285714286
2696,25; 183,75
2698,875; 176,875
2699,1666666666665; 190,16666666666666
2701,3888888888887; 196,44444444444446
2703,214285714286; 184,14285714285714
2704,5; 201,61111111111111
2706,9285714285716; 191,42857142857142
2707,5; 207,77777777777777
2710; 198
2710,5; 214,6875
2713; 204,33333333333334
2713,5; 210
2713,1666666666665; 221,5
2714,0714285714284; 226,85714285714286
2716,6666666666665; 214
2717,1666666666665; 232,66666666666666
2720,0555555555557; 223,44444444444446
2721,1666666666665; 238,72222222222223
2719,5; 217
2723,5; 230,28571428571428
2724,125; 246,125
2727,5; 239,55555555555554
2727,1666666666665; 251,77777777777777
2726,5; 233
2730,1666666666665; 257,72222222222223
2731,5; 243
2733; 249
2733,5; 263,6666666666667
2736; 255
2739,0714285714284; 260,85714285714283
2738,6428571428573; 267,64285714285717
2740,3571428571427; 272
2744,5; 264,8
2746,5; 271,5
2746; 277,6666666666667
2752; 271,8333333333333
2751,6428571428573; 278,2857142857143
2753,3571428571427; 283,2857142857143
2758; 277
2759; 283,6875
2760,3571428571427; 289,07142857142856
2765; 282,6666666666667
2766; 289,125
2767,3571428571427; 294,57142857142856
2772; 288,1666666666667
2773; 294,875
2774,3571428571427; 300,2857142857143
2779; 293,8333333333333
2780; 300,625
2781,3571428571427; 306,57142857142856
2786; 300
2787,3571428571427; 306,57142857142856
2786,9285714285716; 313,42857142857144
2790,5; 317,3333333333333
2792,5; 307,2
2793,5; 313
2794,277777777778; 323,1666666666667
2798; 317,25
2798,25; 328,75
2801,375; 334,5
2802,214285714286; 324,14285714285717
2804,0555555555557; 341,55555555555554
2806,8333333333335; 332,3333333333333
2808; 348,95
2810,5; 341,5
2812; 355,95
2812; 338,5
2814,785714285714; 348,85714285714283
2816,0555555555557; 362,55555555555554
2816; 345,5
2818,785714285714; 355,85714285714283
2820,5; 370
2818,5; 350
2822,785714285714; 363
2822; 356,5
2826,4; 371
2826; 378,6666666666667
2826; 363
2830,4; 382,85
2831; 371
2832; 375,5
2834,5; 389,04545454545456
2836; 380,5
2839,6; 395
2839,9285714285716; 386,2857142857143
2845,2272727272725; 393
2845; 401
2851; 395,5
2851; 401,5
2851; 406,75
2857; 401
2856,6428571428573; 407,42857142857144
2858,3571428571427; 412,35714285714283
2863; 406
2864; 412,6875
2865,3571428571427; 418,07142857142856
2870; 411,6666666666667
2871; 418,125
2872,3571428571427; 423,85714285714283
2877; 417,5
2878,3571428571427; 424
2878; 430
2884; 423,5
2884; 429,5
2884; 435,5
2890; 429,5
2890; 435,5
2890; 441,5
2895,5; 435,8
2896; 441,3333333333333
2896; 447
2901,2272727272725; 450,72727272727275
2902; 442,5
2907,2272727272725; 451
2907; 459
2913; 453,5
2913; 459,5
2913; 464,6666666666667
2919; 458,8333333333333
2918,6428571428573; 465,2857142857143
2920,3571428571427; 470,35714285714283
2925; 464,1666666666667
2926; 470,8125
2927,3571428571427; 476,07142857142856
2932; 469,5
2933; 475,9375
2934,3571428571427; 480,92857142857144
2939; 474,3333333333333
2939,8333333333335; 480,94444444444446
2942,5; 485,625
2946; 478,6666666666667
2948; 485,4
2950,5; 490,25
2954; 483
2956; 490,25
2960,4; 494,35
2962; 487
2966,5; 494,3076923076923
2968,5; 489,3333333333333
2972,5; 496,3076923076923
2974,5; 491,3333333333333
2978,5; 498,3076923076923
2980,5; 493,3333333333333
2984,590909090909; 500,3181818181818
2986; 494,75
2990,1153846153848; 501,11538461538464
2996; 497,8333333333333
2995,8; 505,1
3002; 499,6666666666667
3002; 507
3008; 501,5
3008,2; 508,9
3014; 503,3333333333333
3014,277777777778; 510,5
3020; 505,1666666666667
3019,722222222222; 512,1666666666666
3026; 506,8333333333333
3025,8; 514,1
3032; 508,6666666666667
3032; 516
3038; 510,5
3038,0555555555557; 517,6111111111111
3044; 512,3333333333334
3044,277777777778; 519,5
3050; 514
3049,9444444444443; 521,0555555555555
3056; 515,8333333333334
3055,722222222222; 522,8333333333334
3062; 517,5
3062,2; 524,9
3068; 519,3333333333334
3068,277777777778; 526,5
3074; 521,1666666666666
3073,75; 527,875
3080; 522,8333333333334
3079,8; 530,1
3086; 524,5
3086,2; 531,9
3092; 526,3333333333334
3092,277777777778; 533,5
3098; 528,1666666666666
3097,75; 534,875
3104; 529,8333333333334
3103,8; 537,1
3110; 531,5
3110,2; 538,9
3116; 533,3333333333334
3116,277777777778; 540,5
3122; 535
3121,9444444444443; 542,0555555555555
3128; 536,6666666666666
3128; 544
3134; 538,5
3134,0555555555557; 545,6111111111111
3140; 540,1666666666666
3139,722222222222; 547,1666666666666
3146; 541,8333333333334
3145,722222222222; 548,8333333333334
3152; 543,5
3152,0555555555557; 550,6111111111111
3158; 545,1666666666666
3157,75; 551,875
3164; 546,6666666666666
3164; 554
3170; 548,3333333333334
3170; 555,125
3176; 549,8333333333334
3175,722222222222; 556,8333333333334
3182; 551,5
3181,9285714285716; 557,9285714285714
3188; 553
3187,875; 559,75
3194; 554,3333333333334
3194; 561,125
3200; 555,6666666666666
3200,125; 562,5
3206; 557
3205,875; 563,75
3212; 558,3333333333334
3212,0714285714284; 564,7857142857143
3218; 559,3333333333334
3218,0714285714284; 565,7857142857143
3224; 560,3333333333334
3224; 566,3333333333334
3230; 561,1666666666666
3230; 567,1666666666666
3236; 562
3236; 568
3242; 562,8333333333334
3242; 568,8333333333334
3248; 563,1666666666666
3248; 569,1666666666666
3254; 564
3254; 570
3260; 564,3333333333334
3260; 570,25
3266; 565
3266; 571
3272; 565
3272; 571
3278; 566
3278; 571,8333333333334
3284; 566
3284; 572
3290; 566
3290; 572
3296; 566,6666666666666
3296; 572,4166666666666
3302; 567
3302; 573
3308; 567
3308; 573
3314; 567
3314; 573
3320; 567
3320; 573
3326; 567
3326; 573
3332; 567
3332; 573
3338; 567
3338; 573
3344; 567
3344; 573
3350; 567
3350; 573
3356; 567
3356; 572,8333333333334
3362,5; 568,3333333333334
3360,5; 572,5
3368; 566
3368; 572
3374; 566
3374; 572
3380,3571428571427; 566,5714285714286
3379,5; 571,8
3386; 565
3386; 571
3392; 565
3392; 571
3398,2272727272725; 566,8181818181819
3395,5; 570,5
3404; 564
3404; 570
3410; 563
3410; 569
3416,5; 564
3415; 569
3422; 562
3422; 568
3428; 561
3428; 567
3434,2272727272725; 562,8181818181819
3432; 568,25
3440,4; 561,6
3438,5; 566,8333333333334
3446,5; 560,3333333333334
3444,5; 565
3452,5; 559,3333333333334
3451; 564,625
3458,5; 558,3333333333334
3457; 563,625
3464,5; 557,3333333333334
3463; 562,625
3470,5; 556,3333333333334
3468,5; 561
3476,4; 555,6
3474,5; 560,8333333333334
3482,2272727272725; 554,8181818181819
3480; 560,25
3488,2272727272725; 553,8181818181819
3486; 559,25
3494,3571428571427; 550,5714285714286
3493,6428571428573; 556,8571428571429
3500,5; 550
3499,5; 555,5
3506,5; 549,3333333333334
3505; 554,625
3512,4; 548,6
3510,5; 553,8333333333334
3518,3571428571427; 545,5714285714286
3517,6428571428573; 551,8571428571429
3524,5; 545,3333333333334
3523,5; 551
3530,2272727272725; 544,6363636363636
3529,5; 550,625
3536,5; 542,3333333333334
3535,1666666666665; 548,4166666666666
3542,5; 540
3541,5; 546,5
3548,2272727272725; 539,4545454545455
3547,9; 545,6
3554,2272727272725; 537,4545454545455
3553,9; 543,6
3560,2272727272725; 535,2727272727273
3560; 541,5833333333334
3566,4; 532,2
3565,5; 538,9375
3572,2272727272725; 530,0909090909091
3571,6428571428573; 536,8571428571429
3578,2272727272725; 527,4545454545455
3577,6428571428573; 534,0714285714286
3584,4; 524,2
3583,5; 531,0625
3590,4; 521,2
3589,5; 528,0625
3596,4; 518,2
3595,5; 525,0625
3602,4; 515,2
3601,5; 522,0625
3608,4; 512,2
3607,5; 519,0625
3614,4; 509,2
3613,5; 516,0625
3620,2272727272725; 506,09090909090907
3619,6428571428573; 513,1428571428571
3626,2272727272725; 502,72727272727275
3625,6428571428573; 509,85714285714283
3632,4; 498,8
3631,5; 506
3638,4; 495
3637,5; 502,3125
3644,2272727272725; 491,54545454545456
3643,6428571428573; 498,92857142857144
3650,4; 486,8
3649,5; 494,375
3656,2272727272725; 482,72727272727275
3655,6428571428573; 490,35714285714283
3662,4; 477,4
3661,5; 485,375
3668,2272727272725; 473,1818181818182
3667,6428571428573; 481,07142857142856
3674,2272727272725; 468,1818181818182
3673,6428571428573; 476,2142857142857
3680,2272727272725; 463
3679,6428571428573; 471,14285714285717
3686,2272727272725; 458
3685,6428571428573; 466,14285714285717
3692,2272727272725; 453
3691,6428571428573; 461,14285714285717
3698,4; 447,4
3697,5; 455,5
3704,4; 442,4
3703,5; 450,5
3710,4; 437,4
3709,5; 445,4375
3716,4; 432,6
3715,5; 440,5
3722,2272727272725; 428,54545454545456
3721,6428571428573; 436,2857142857143
3728,2272727272725; 423,90909090909093
3727,6428571428573; 431,64285714285717
3734,2272727272725; 419,54545454545456
3733,6428571428573; 427,14285714285717
3740,2272727272725; 415,54545454545456
3739,6428571428573; 423,07142857142856
3746,2272727272725; 411,54545454545456
3745,6428571428573; 419
3752,2272727272725; 407,54545454545456
3751,6428571428573; 415
3758,2272727272725; 403,72727272727275
3757,6428571428573; 411,07142857142856
3764,2272727272725; 400,09090909090907
3763,6428571428573; 407,2142857142857
3770,4; 395,8
3769,5; 403,125
3776,2272727272725; 392,72727272727275
3775,6428571428573; 399,92857142857144
3782,2272727272725; 389,09090909090907
3781,6428571428573; 396,2142857142857
3788,2272727272725; 385,72727272727275
3787,6428571428573; 392,85714285714283
3794,4; 381,8
3793,5; 389
3800,2272727272725; 379,09090909090907
3799,6428571428573; 386,07142857142856
3806,2272727272725; 375,72727272727275
3805,6428571428573; 382,7857142857143
3812,4; 372,2
3811,5; 379,125
3818,4; 369,2
3817,5; 376,0625
3824,4; 366,2
3823,5; 373,0625
3830,2272727272725; 364,09090909090907
3829,6428571428573; 370,85714285714283
3836,2272727272725; 361,27272727272725
3835,6428571428573; 368
3842,4; 358,2
3841,5; 364,9375
3848,2272727272725; 356,09090909090907
3847,6428571428573; 362,7857142857143
3854,2272727272725; 353,45454545454544
3853,6428571428573; 360,07142857142856
3860,4; 350,2
3859,5; 357
3866,2272727272725; 348,09090909090907
3865,6428571428573; 354,85714285714283
3872,2272727272725; 345,09090909090907
3871,6428571428573; 351,92857142857144
3878,2272727272725; 342,09090909090907
3877,6428571428573; 349,07142857142856
3884,2272727272725; 339,09090909090907
3883,6428571428573; 346,07142857142856
3890,2272727272725; 335,72727272727275
3889,6428571428573; 342,7857142857143
3896,2272727272725; 332,09090909090907
3895,6428571428573; 339,2142857142857
3902,4; 327,8
3901,5; 335,1875
3908,2272727272725; 323,72727272727275
3907,6428571428573; 331,2857142857143
3914,4; 318,4
3913,5; 326,375
3920,2272727272725; 313
3919,6428571428573; 321,42857142857144
3926; 306,8
3926; 314,75
3923,5; 318,5
3931,1; 301,4
3931,6; 310,7
3935,277777777778; 295,1111111111111
3936,75; 303,75
3939,4; 288,7
3941,125; 297,125
3944,1; 282,6
3945,75; 290,8125
3948,4; 275,7
3950,125; 284,125
3953; 269
3955; 277,6
3958; 262,8
3960,2272727272725; 270,95454545454544
3963,2272727272725; 257
3966; 263,6666666666667
3969,4; 251,4
3969,1; 258,2
3975,4; 246,8
3974,5; 254,625
3981,4; 243
3980,5; 250,3125
3987,2272727272725; 240,0909090909091
3986,6428571428573; 247,14285714285714
3993,2272727272725; 237,0909090909091
3992,6428571428573; 243,92857142857142
3999,4; 234,2
3998,5; 240,875
4005,2272727272725; 232,27272727272728
4004,6428571428573; 238,85714285714286
4011,2272727272725; 230,45454545454547
4011; 236,375
4017,2272727272725; 228,63636363636363
4016,5; 234,625
4023,5; 226,33333333333334
4022; 231,625
4029,4; 225,6
4027,5; 230,83333333333334
4035,2272727272725; 224,8181818181818
4033; 230,25
4041,5; 223,33333333333334
4039,5; 228
4047; 221
4047; 227
4053,2272727272725; 222,8181818181818
4050,5; 226,5
4059; 220
4059; 226
4065,3571428571427; 220,57142857142858
4064,5; 225,8
4071; 219
4071; 225
4077; 219
4077; 225
4083; 219
4083; 225
4089; 219
4089; 225
4095; 219
4095; 225
4101; 219
4101; 225
4107; 219
4107; 225
4113; 219
4113; 225
4119; 219
4119; 225
4125; 219
4125; 225
4131; 219
4131; 225
4137; 219
4137; 225
4143; 219
4143; 225
4149; 219
4149; 225
4155; 219
4155; 225
4161; 219
4161; 225
4167; 219
4167; 225
4173; 219
4173; 225
4179; 219
4179; 225
4185; 219
4185; 225
4191; 219
4191; 225
4197; 219
4197; 225
4203; 219
4203; 225
4209; 219
4209; 225
4215; 219
4215; 225
4221; 219
4221; 225
4227; 219
4227; 225
4233; 219
4233; 225
4239; 219,16666666666666
4239; 225,08333333333334
4245; 220
4245; 225,5
4251; 220
4251; 225,5
4257; 220
4257; 225,5
4263; 220
4263; 225,5
4269; 220
4269; 225,5
4275; 220
4275; 225,5
4281; 220
4281; 225,5
4287; 220
4287; 225,5
4293; 220
4293; 225,83333333333334
4299; 220
4299; 226
4305; 220
4305; 226
4311; 220
4311; 226
4317; 220
4317; 226
4323; 220
4323; 226
4329; 220
4329; 226
4335; 220
4335; 226
4341; 220
4341; 226
4347; 220
4347; 226
4353; 220
4353; 226
4359; 220
4359; 226
4365; 220
4365; 226
4371; 220
4371; 226
4377; 220
4377; 226
4383; 220
4383; 226
4389; 220
4389; 226
4395; 220
4395; 226
4401; 220
4401; 226
4407; 220
4407; 226
4413; 220
4413; 226
4419; 220
4419; 226
4425; 220
4425; 226
4431; 220
4431; 226
4437; 220
4437; 226
4443; 220
4443; 226
4449; 220
4449; 226
4453,5; 220
4453,5; 226
